image_path,split,true_class_index,pred_class_index
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/butterfly/butterfly_52.jpeg,train,0,8
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cat/cat_1310.jpeg,train,1,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cat/cat_1469.jpeg,train,1,2
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cat/cat_399.jpg,train,1,4
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cat/cat_576.jpeg,train,1,9
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/chicken/chicken_1071.jpeg,train,2,1
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/chicken/chicken_1254.jpeg,train,2,4
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/chicken/chicken_1578.jpeg,train,2,4
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/chicken/chicken_2374.jpeg,train,2,8
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/chicken/chicken_2457.jpeg,train,2,4
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1242.jpeg,train,3,2
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1292.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1312.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1330.jpeg,train,3,5
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1338.jpeg,train,3,5
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1395.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1421.jpeg,train,3,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1518.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1637.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1816.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1822.jpeg,train,3,5
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_1842.jpeg,train,3,5
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_372.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_463.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_540.jpeg,train,3,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/cow/cow_668.jpeg,train,3,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_1077.jpeg,train,4,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_1362.jpeg,train,4,2
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_1434.jpeg,train,4,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_1892.jpeg,train,4,2
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_2046.jpeg,train,4,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_2656.jpeg,train,4,1
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_2862.jpeg,train,4,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_3525.jpeg,train,4,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_3809.jpeg,train,4,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_3863.jpeg,train,4,1
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_4255.jpeg,train,4,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_4278.jpeg,train,4,1
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_4292.jpeg,train,4,9
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_4587.jpeg,train,4,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/dog/dog_4633.jpeg,train,4,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/elephant/elephant_1001.jpeg,train,5,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/elephant/elephant_1177.jpeg,train,5,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/elephant/elephant_1331.jpeg,train,5,6
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/elephant/elephant_1388.jpeg,train,5,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_1.jpeg,train,6,2
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_1057.jpeg,train,6,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_1549.jpeg,train,6,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_2067.jpeg,train,6,3
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_2078.jpeg,train,6,7
/scratch/duchuy/training_influence/Training-Influence-on-Resnet50/data/raw-img/horse/horse_2164.jpeg,train,6,5
